activity_id,viewer_id,movie_id,watch_date,watch_duration_minutes,completed,platform
A00183,V0097,M0039,2023-03-08,53,0,Mobile
A00184,V0279,M0196,2023-03-08,151,1,Mobile
A00185,V0023,M0187,2023-03-09,60,0,Mobile
A00186,V0410,M0089,2023-03-09,75,0,TV
A00187,V0461,M0062,2023-03-09,14,0,TV
A00188,V0391,M0141,2023-03-10,31,0,TV
A00189,V0335,M0109,2023-03-10,74,0,Tablet
A00190,V0044,M0081,2023-03-11,156,1,TV
A00191,V0027,M0134,2023-03-11,111,0,Tablet
A00192,V0282,M0077,2023-03-11,29,0,Mobile
A00193,V0097,M0188,2023-03-12,33,0,TV
A00194,V0463,M0090,2023-03-12,149,0,Desktop
A00195,V0036,M0014,2023-03-12,23,0,Mobile
A00196,V0109,M0095,2023-03-13,44,0,Tablet
A00197,V0055,M0054,2023-03-13,15,0,TV
A00198,V0192,M0132,2023-03-13,13,0,Mobile
A00199,V0219,M0039,2023-03-14,80,0,Mobile
A00200,V0185,M0072,2023-03-14,83,0,TV
A00201,V0069,M0025,2023-03-15,67,0,Desktop
A00202,V0317,M0077,2023-03-15,39,0,Tablet
A00203,V0130,M0160,2023-03-15,88,0,Mobile
A00204,V0055,M0187,2023-03-16,26,0,Mobile
A00205,V0378,M0191,2023-03-16,100,0,Mobile
A00206,V0097,M0166,2023-03-16,151,1,Mobile
A00207,V0336,M0120,2023-03-17,22,0,Mobile
A00208,V0087,M0053,2023-03-17,113,1,Tablet
A00209,V0294,M0195,2023-03-17,33,0,Mobile
A00210,V0119,M0156,2023-03-18,111,0,Desktop
A00211,V0208,M0131,2023-03-18,58,0,Mobile
A00212,V0334,M0150,2023-03-19,82,1,Mobile
A00213,V0413,M0096,2023-03-19,27,0,TV
A00214,V0154,M0166,2023-03-19,72,0,Desktop
A00215,V0035,M0200,2023-03-20,173,1,TV
A00216,V0079,M0072,2023-03-20,67,0,Desktop
A00217,V0067,M0062,2023-03-20,64,0,Mobile
A00218,V0343,M0185,2023-03-21,58,0,Desktop
A00219,V0413,M0006,2023-03-21,133,0,Mobile
A00220,V0034,M0032,2023-03-21,14,0,TV
A00221,V0097,M0099,2023-03-22,19,0,Mobile
A00222,V0169,M0138,2023-03-22,99,0,TV
A00223,V0169,M0131,2023-03-23,54,0,Mobile
A00224,V0151,M0187,2023-03-23,85,1,TV
A00225,V0071,M0076,2023-03-23,129,1,Tablet
A00226,V0003,M0177,2023-03-24,108,0,Desktop
A00227,V0314,M0059,2023-03-24,69,0,Desktop
A00228,V0032,M0031,2023-03-24,82,0,Tablet
A00229,V0287,M0093,2023-03-25,39,0,Desktop
A00230,V0082,M0069,2023-03-25,134,0,Mobile
A00231,V0043,M0190,2023-03-25,41,0,Mobile
A00232,V0391,M0052,2023-03-26,35,0,TV
A00233,V0105,M0089,2023-03-26,82,0,TV
A00234,V0001,M0127,2023-03-27,53,0,Mobile
A00235,V0061,M0169,2023-03-27,79,1,Mobile
A00236,V0270,M0031,2023-03-27,34,0,Tablet
A00237,V0180,M0084,2023-03-28,95,0,Mobile
A00238,V0224,M0127,2023-03-28,15,0,Desktop
A00239,V0006,M0150,2023-03-28,58,0,Mobile
A00240,V0103,M0132,2023-03-29,63,0,TV
A00241,V0010,M0013,2023-03-29,95,0,Mobile
A00242,V0071,M0045,2023-03-30,29,0,TV
A00243,V0090,M0127,2023-03-30,11,0,Mobile
A00244,V0226,M0170,2023-03-30,25,0,TV
A00245,V0158,M0114,2023-03-31,106,0,TV
A00246,V0228,M0177,2023-03-31,138,1,Mobile
A00247,V0405,M0020,2023-03-31,42,0,Desktop
A00248,V0126,M0081,2023-04-01,130,0,Desktop
A00249,V0444,M0182,2023-04-01,98,1,Mobile
A00250,V0209,M0164,2023-04-01,63,0,TV
A00251,V0097,M0129,2023-04-02,77,0,Mobile
A00252,V0074,M0143,2023-04-02,131,0,TV
A00253,V0115,M0017,2023-04-03,43,0,Mobile
A00254,V0191,M0152,2023-04-03,51,0,Mobile
A00255,V0495,M0058,2023-04-03,14,0,Mobile
A00256,V0170,M0072,2023-04-04,110,1,Desktop
A00257,V0307,M0109,2023-04-04,102,1,Desktop
A00258,V0448,M0023,2023-04-04,81,0,TV
A00259,V0204,M0174,2023-04-05,25,0,Mobile
A00260,V0056,M0072,2023-04-05,57,0,Mobile
A00261,V0208,M0008,2023-04-05,26,0,TV
A00262,V0041,M0059,2023-04-06,9,0,TV
A00263,V0032,M0111,2023-04-06,92,0,Mobile
A00264,V0015,M0187,2023-04-07,85,1,Desktop
A00265,V0062,M0013,2023-04-07,138,1,Mobile
A00266,V0155,M0167,2023-04-07,126,0,TV
A00267,V0284,M0156,2023-04-08,33,0,TV
A00268,V0209,M0189,2023-04-08,36,0,TV
A00269,V0320,M0016,2023-04-08,68,0,TV
A00270,V0494,M0119,2023-04-09,142,0,Mobile
A00271,V0187,M0002,2023-04-09,75,0,TV
A00272,V0498,M0145,2023-04-09,47,0,Desktop
A00273,V0442,M0030,2023-04-10,65,0,Mobile
A00274,V0130,M0103,2023-04-10,15,0,Desktop
A00275,V0127,M0013,2023-04-11,54,0,Tablet
A00276,V0292,M0096,2023-04-11,40,0,TV
A00277,V0114,M0094,2023-04-11,23,0,Mobile
A00278,V0199,M0082,2023-04-12,49,0,TV
A00279,V0013,M0013,2023-04-12,132,1,TV
A00280,V0271,M0171,2023-04-12,71,0,Mobile
A00281,V0089,M0094,2023-04-13,19,0,Desktop
A00282,V0215,M0149,2023-04-13,46,0,TV
A00283,V0444,M0112,2023-04-13,66,0,Desktop
A00284,V0278,M0055,2023-04-14,36,0,Mobile
A00285,V0447,M0081,2023-04-14,72,0,TV
A00286,V0474,M0168,2023-04-15,62,0,Tablet
A00287,V0481,M0116,2023-04-15,97,0,TV
A00288,V0203,M0143,2023-04-15,128,0,TV
A00289,V0074,M0180,2023-04-16,44,0,Mobile
A00290,V0025,M0108,2023-04-16,102,0,Mobile
A00291,V0101,M0053,2023-04-16,48,0,Desktop
A00292,V0176,M0128,2023-04-17,13,0,Mobile
A00293,V0427,M0180,2023-04-17,65,0,TV
A00294,V0117,M0158,2023-04-17,114,0,Mobile
A00295,V0166,M0161,2023-04-18,135,1,Desktop
A00296,V0041,M0057,2023-04-18,79,0,Mobile
A00297,V0429,M0052,2023-04-19,84,1,Tablet
A00298,V0344,M0137,2023-04-19,82,1,Mobile
A00299,V0424,M0182,2023-04-19,72,0,Mobile
A00300,V0366,M0111,2023-04-20,81,0,Mobile
A00301,V0120,M0001,2023-04-20,100,0,TV
A00302,V0097,M0044,2023-04-20,150,1,Mobile
A00303,V0145,M0075,2023-04-21,77,0,Mobile
A00304,V0216,M0098,2023-04-21,33,0,Mobile
A00305,V0229,M0009,2023-04-22,150,0,TV
A00306,V0313,M0032,2023-04-22,33,0,Mobile
A00307,V0130,M0015,2023-04-22,79,0,Mobile
A00308,V0352,M0140,2023-04-23,26,0,Mobile
A00309,V0377,M0185,2023-04-23,128,0,Desktop
A00310,V0318,M0136,2023-04-23,139,1,TV
A00311,V0472,M0072,2023-04-24,41,0,Desktop
A00312,V0137,M0155,2023-04-24,29,0,Tablet
A00313,V0324,M0190,2023-04-24,52,0,Tablet
A00314,V0337,M0012,2023-04-25,61,0,Mobile
A00315,V0273,M0065,2023-04-25,57,0,TV
A00316,V0117,M0107,2023-04-26,42,0,TV
A00317,V0306,M0042,2023-04-26,41,0,TV
A00318,V0368,M0190,2023-04-26,78,0,Desktop
A00319,V0094,M0115,2023-04-27,57,0,Desktop
A00320,V0168,M0139,2023-04-27,135,0,Desktop
A00321,V0442,M0103,2023-04-27,18,0,TV
A00322,V0203,M0171,2023-04-28,79,0,Mobile
A00323,V0341,M0095,2023-04-28,24,0,Mobile
A00324,V0149,M0017,2023-04-28,71,0,Mobile
A00325,V0402,M0160,2023-04-29,37,0,Mobile
A00326,V0183,M0085,2023-04-29,93,0,Desktop
A00327,V0413,M0168,2023-04-30,102,1,Mobile
A00328,V0152,M0151,2023-04-30,128,1,Mobile
A00329,V0074,M0056,2023-04-30,81,0,Tablet
A00330,V0365,M0134,2023-05-01,86,0,Desktop
A00331,V0401,M0086,2023-05-01,76,0,TV
A00332,V0274,M0178,2023-05-01,62,0,Mobile
A00333,V0042,M0102,2023-05-02,35,0,Mobile
A00334,V0496,M0165,2023-05-02,139,0,TV
A00335,V0212,M0192,2023-05-02,81,0,TV
A00336,V0101,M0054,2023-05-03,32,0,Mobile
A00337,V0045,M0200,2023-05-03,63,0,Tablet
A00338,V0082,M0177,2023-05-04,49,0,Tablet
A00339,V0017,M0115,2023-05-04,94,0,Tablet
A00340,V0073,M0139,2023-05-04,54,0,Desktop
A00341,V0014,M0088,2023-05-05,28,0,Mobile
A00342,V0433,M0049,2023-05-05,38,0,Desktop
A00343,V0157,M0149,2023-05-05,107,0,TV
A00344,V0223,M0115,2023-05-06,126,0,Mobile
A00345,V0132,M0194,2023-05-06,40,0,TV
A00346,V0338,M0063,2023-05-06,20,0,Mobile
A00347,V0404,M0104,2023-05-07,24,0,Desktop
A00348,V0376,M0083,2023-05-07,109,1,Mobile
A00349,V0376,M0103,2023-05-08,60,0,TV
A00350,V0047,M0156,2023-05-08,92,0,Mobile
A00351,V0107,M0017,2023-05-08,17,0,TV
A00352,V0108,M0006,2023-05-09,137,0,Desktop
A00353,V0265,M0147,2023-05-09,99,0,TV
A00354,V0205,M0184,2023-05-09,26,0,Tablet
A00355,V0079,M0028,2023-05-10,19,0,TV
A00356,V0155,M0194,2023-05-10,46,0,Tablet
A00357,V0271,M0038,2023-05-11,70,0,Mobile
A00358,V0476,M0119,2023-05-11,159,1,Mobile
A00359,V0485,M0037,2023-05-11,113,0,Mobile
A00360,V0247,M0115,2023-05-12,125,0,Mobile
A00361,V0019,M0068,2023-05-12,30,0,TV
A00362,V0346,M0177,2023-05-12,92,0,Mobile
A00363,V0436,M0043,2023-05-13,67,0,Desktop
A00364,V0026,M0164,2023-05-13,31,0,Desktop
A00365,V0217,M0058,2023-05-13,131,1,Desktop
A00366,V0154,M0013,2023-05-14,41,0,Desktop
A00367,V0154,M0052,2023-05-14,34,0,TV
A00368,V0174,M0058,2023-05-15,96,0,Mobile
A00369,V0092,M0032,2023-05-15,89,0,Mobile
A00370,V0433,M0105,2023-05-15,61,0,Desktop
A00371,V0338,M0188,2023-05-16,32,0,TV
A00372,V0480,M0083,2023-05-16,102,1,Desktop
A00373,V0181,M0186,2023-05-16,74,0,TV
A00374,V0131,M0099,2023-05-17,74,0,Desktop
A00375,V0450,M0104,2023-05-17,112,1,Desktop
A00376,V0481,M0184,2023-05-17,73,0,Mobile
A00377,V0298,M0028,2023-05-18,20,0,Desktop
A00378,V0275,M0129,2023-05-18,85,0,TV
A00379,V0273,M0170,2023-05-19,22,0,Mobile
A00380,V0492,M0048,2023-05-19,11,0,Mobile
A00381,V0417,M0040,2023-05-19,77,0,TV
A00382,V0076,M0097,2023-05-20,151,1,Mobile
A00383,V0177,M0191,2023-05-20,43,0,Mobile
A00384,V0184,M0200,2023-05-20,127,0,TV
A00385,V0319,M0114,2023-05-21,40,0,Mobile
A00386,V0131,M0132,2023-05-21,60,0,TV
A00387,V0363,M0166,2023-05-21,87,0,Mobile
A00388,V0049,M0155,2023-05-22,123,0,TV
A00389,V0055,M0137,2023-05-22,25,0,Desktop
A00390,V0154,M0111,2023-05-23,109,0,TV
A00391,V0355,M0144,2023-05-23,98,1,Mobile
A00392,V0200,M0184,2023-05-23,67,0,TV
A00393,V0308,M0076,2023-05-24,76,0,Desktop
A00394,V0356,M0031,2023-05-24,110,1,Desktop
A00395,V0373,M0119,2023-05-24,19,0,Desktop
A00396,V0118,M0142,2023-05-25,139,0,TV
A00397,V0263,M0025,2023-05-25,150,1,Tablet
A00398,V0046,M0034,2023-05-25,20,0,Mobile
A00399,V0302,M0067,2023-05-26,48,0,Mobile
A00400,V0356,M0152,2023-05-26,39,0,TV
A00401,V0400,M0118,2023-05-27,70,0,Mobile
A00402,V0408,M0073,2023-05-27,103,0,Tablet
A00403,V0189,M0026,2023-05-27,67,0,Desktop
A00404,V0310,M0148,2023-05-28,59,0,TV
A00405,V0318,M0192,2023-05-28,58,0,Mobile
A00406,V0129,M0104,2023-05-28,50,0,Mobile
A00407,V0049,M0010,2023-05-29,23,0,TV
A00408,V0025,M0067,2023-05-29,85,1,Tablet
A00409,V0266,M0152,2023-05-29,14,0,Tablet
A00410,V0118,M0005,2023-05-30,115,1,Mobile
A00411,V0464,M0195,2023-05-30,79,0,Mobile
A00412,V0144,M0186,2023-05-31,51,0,Mobile
A00413,V0442,M0027,2023-05-31,99,0,TV
A00414,V0200,M0113,2023-05-31,55,0,Mobile
A00415,V0157,M0015,2023-06-01,87,0,Mobile
A00416,V0487,M0163,2023-06-01,30,0,Mobile
A00417,V0348,M0105,2023-06-01,37,0,Mobile
A00418,V0134,M0181,2023-06-02,25,0,Tablet
A00419,V0400,M0044,2023-06-02,17,0,Desktop
A00420,V0148,M0026,2023-06-03,76,0,Mobile
A00421,V0336,M0175,2023-06-03,22,0,Mobile
A00422,V0071,M0162,2023-06-03,31,0,Mobile
A00423,V0233,M0095,2023-06-04,14,0,Mobile
A00424,V0334,M0178,2023-06-04,16,0,Mobile
A00425,V0299,M0084,2023-06-04,40,0,TV
A00426,V0154,M0140,2023-06-05,90,1,Mobile
A00427,V0090,M0132,2023-06-05,7,0,Mobile
A00428,V0334,M0087,2023-06-05,117,0,Mobile
A00429,V0199,M0176,2023-06-06,23,0,TV
A00430,V0161,M0183,2023-06-06,135,1,Desktop
A00431,V0026,M0112,2023-06-07,22,0,TV
A00432,V0121,M0129,2023-06-07,105,1,Desktop
A00433,V0301,M0089,2023-06-07,63,0,TV
A00434,V0212,M0066,2023-06-08,16,0,Mobile
A00435,V0063,M0158,2023-06-08,165,1,Tablet
A00436,V0451,M0131,2023-06-08,76,0,Mobile
A00437,V0436,M0122,2023-06-09,45,0,Desktop
A00438,V0068,M0149,2023-06-09,135,0,TV
A00439,V0253,M0084,2023-06-09,138,1,Desktop
A00440,V0410,M0177,2023-06-10,78,0,Tablet
A00441,V0459,M0116,2023-06-10,59,0,Desktop
A00442,V0002,M0190,2023-06-11,116,0,TV
A00443,V0398,M0116,2023-06-11,111,0,TV
A00444,V0108,M0038,2023-06-11,74,1,Tablet
A00445,V0286,M0143,2023-06-12,113,0,Tablet
A00446,V0049,M0110,2023-06-12,39,0,TV
A00447,V0140,M0180,2023-06-12,102,1,TV
A00448,V0218,M0046,2023-06-13,29,0,Mobile
A00449,V0044,M0025,2023-06-13,56,0,Mobile
A00450,V0417,M0021,2023-06-13,102,0,TV
A00451,V0269,M0121,2023-06-14,59,0,Tablet
A00452,V0078,M0122,2023-06-14,15,0,TV
A00453,V0216,M0133,2023-06-15,75,0,Tablet
A00454,V0382,M0070,2023-06-15,52,0,TV
A00455,V0098,M0113,2023-06-15,46,0,Mobile
A00456,V0236,M0107,2023-06-16,102,0,Mobile
A00457,V0282,M0112,2023-06-16,55,0,Mobile
A00458,V0149,M0108,2023-06-16,17,0,Mobile
A00459,V0412,M0047,2023-06-17,35,0,Desktop
A00460,V0304,M0196,2023-06-17,151,1,Tablet
A00461,V0484,M0091,2023-06-17,24,0,TV
A00462,V0424,M0018,2023-06-18,68,0,Desktop
A00463,V0066,M0149,2023-06-18,94,0,Mobile
A00464,V0234,M0104,2023-06-19,63,0,Mobile
A00465,V0457,M0151,2023-06-19,13,0,Desktop
A00466,V0087,M0192,2023-06-19,92,0,Mobile
A00467,V0079,M0195,2023-06-20,57,0,Mobile
A00468,V0205,M0040,2023-06-20,161,1,Desktop
A00469,V0279,M0138,2023-06-20,37,0,Mobile
A00470,V0337,M0089,2023-06-21,41,0,Tablet
A00471,V0254,M0180,2023-06-21,51,0,Mobile
A00472,V0304,M0200,2023-06-22,81,0,Mobile
A00473,V0380,M0061,2023-06-22,81,0,Mobile
A00474,V0130,M0192,2023-06-22,48,0,Mobile
A00475,V0084,M0005,2023-06-23,38,0,TV
A00476,V0276,M0122,2023-06-23,103,0,TV
A00477,V0187,M0181,2023-06-23,45,0,Desktop
A00478,V0046,M0055,2023-06-24,41,0,TV
A00479,V0387,M0037,2023-06-24,44,0,Mobile
A00480,V0183,M0056,2023-06-24,34,0,TV
A00481,V0268,M0187,2023-06-25,9,0,Mobile
A00482,V0296,M0102,2023-06-25,24,0,Mobile
A00483,V0322,M0093,2023-06-26,112,0,TV
A00484,V0100,M0197,2023-06-26,101,1,TV
A00485,V0078,M0073,2023-06-26,53,0,TV
A00486,V0272,M0059,2023-06-27,32,0,Mobile
A00487,V0339,M0002,2023-06-27,18,0,Mobile
A00488,V0162,M0193,2023-06-27,62,0,Tablet
A00489,V0044,M0104,2023-06-28,15,0,Mobile
A00490,V0238,M0188,2023-06-28,154,1,Mobile
A00491,V0134,M0051,2023-06-28,88,0,Mobile
A00492,V0461,M0030,2023-06-29,131,1,Mobile
A00493,V0192,M0011,2023-06-29,140,1,Mobile
A00494,V0356,M0108,2023-06-30,65,0,Desktop
A00495,V0278,M0076,2023-06-30,80,0,Desktop
A00496,V0018,M0167,2023-06-30,46,0,Tablet
A00497,V0012,M0090,2023-07-01,89,0,Mobile
A00498,V0180,M0123,2023-07-01,88,1,Mobile
A00499,V0123,M0200,2023-07-01,25,0,Desktop
A00500,V0246,M0191,2023-07-02,150,1,Desktop
A00501,V0222,M0192,2023-07-02,67,0,Desktop
A00502,V0373,M0189,2023-07-02,95,1,TV
A00503,V0051,M0125,2023-07-03,177,1,Mobile
A00504,V0488,M0182,2023-07-03,78,0,TV
A00505,V0071,M0122,2023-07-04,95,0,Desktop
A00506,V0480,M0094,2023-07-04,59,0,Mobile
A00507,V0048,M0103,2023-07-04,95,0,TV
